,Country,Girls,Boys
0,Russia,164.35,175.09
1,Russia,167.5,162.78
2,Russia,157.03,162.74
3,Russia,168.86,170.65
4,Russia,161.07,181.77
5,Russia,152.91,181.84
6,Russia,159.47,174.64
7,Russia,168.19,167.1
8,Russia,166.33,183.76
9,Russia,155.97,173.52
10,Russia,168.33,169.63
11,Russia,163.38,173.26
12,Russia,166.98,174.18
13,Russia,166.33,187.87
14,Russia,155.9,175.83
15,Russia,166.46,172.3
16,Russia,159.75,172.84
17,Russia,174.83,165.13
18,Russia,169.06,184.61
19,Russia,164.32,169.28
20,Russia,157.12,176.8
21,Russia,164.38,169.12
22,Russia,165.12,170.47
23,Russia,155.54,160.82
24,Russia,179.56,176.51
25,Russia,166.76,191.37
26,Russia,175.85,188.51
27,Russia,156.21,178.86
28,Russia,175.45,185.85
29,Russia,154.47,170.59
30,Russia,159.44,168.06
31,Russia,167.8,184.07
32,Russia,164.34,171.36
33,Russia,147.49,190.85
34,Russia,156.26,185.75
35,Russia,169.86,168.06
36,Russia,178.62,173.48
37,Russia,170.4,173.52
38,Russia,162.07,181.34
39,Russia,169.58,173.34
40,Russia,155.99,175.79
41,Russia,167.57,165.44
42,Russia,154.57,187.28
43,Russia,163.93,182.17
44,Russia,163.09,176.52
45,Russia,169.61,164.85
46,Russia,161.88,177.13
47,Russia,172.41,196.88
48,Russia,162.62,178.87
49,Russia,169.86,184.66
50,Russia,169.51,160.97
51,Russia,151.11,173.88
52,Russia,164.26,174.37
53,Russia,164.25,183.57
54,Russia,158.55,169.12
55,Russia,165.26,181.92
56,Russia,153.81,183.6
57,Russia,167.89,176.63
58,Russia,167.57,174.77
59,Russia,166.1,179.13
60,Russia,181.34,168.77
61,Russia,166.47,164.69
62,Russia,164.47,163.95
63,Russia,158.87,176.97
64,Russia,166.08,173.8
65,Russia,157.27,174.82
66,Russia,172.9,171.83
67,Russia,159.47,175.0
68,Russia,165.11,188.74
69,Russia,177.93,173.51
70,Russia,172.15,169.28
71,Russia,165.7,167.07
72,Russia,173.66,168.91
73,Russia,163.62,179.5
74,Russia,169.57,174.03
75,Russia,164.13,172.82
76,Russia,157.66,174.07
77,Russia,167.01,165.47
78,Russia,170.54,169.21
79,Russia,161.58,172.66
80,Russia,156.32,172.57
81,Russia,160.3,177.22
82,Russia,147.34,181.66
83,Russia,159.75,170.76
84,Russia,156.47,177.62
85,Russia,178.16,178.11
86,Russia,160.05,171.2
87,Russia,153.2,179.22
88,Russia,170.1,182.22
89,Russia,162.77,164.09
90,Russia,164.34,178.35
91,Russia,165.32,178.29
92,Russia,165.47,177.64
93,Russia,161.38,164.77
94,Russia,170.68,182.45
95,Russia,167.66,174.49
96,Russia,160.53,169.79
97,Russia,162.8,164.48
98,Russia,157.39,178.38
99,Russia,165.97,174.23
100,Russia,169.17,165.87
101,Russia,168.56,186.9
102,Russia,168.3,166.85
103,Russia,163.11,180.15
104,Russia,175.05,168.75
105,Russia,162.55,174.15
106,Russia,164.21,180.2
107,Russia,161.65,173.78
108,Russia,164.57,179.4
109,Russia,162.32,175.83
110,Russia,178.23,186.26
111,Russia,166.98,180.89
112,Russia,152.22,179.31
113,Russia,160.96,170.88
114,Russia,154.09,173.06
115,Russia,170.16,177.42
116,Russia,173.62,187.91
117,Russia,160.84,186.56
118,Russia,168.29,177.36
119,Russia,162.53,184.27
120,Russia,166.86,177.26
121,Russia,176.13,177.79
122,Russia,161.55,176.7
123,Russia,155.37,174.14
124,Russia,169.03,179.84
125,Russia,167.62,197.94
126,Russia,168.72,174.35
127,Russia,171.19,184.39
128,Russia,159.23,182.59
129,Russia,150.24,176.7
130,Russia,171.29,181.78
131,Russia,161.14,173.32
132,Russia,155.55,177.38
133,Russia,155.82,186.57
134,Russia,171.9,187.46
135,Russia,165.27,176.3
136,Russia,166.12,175.21
137,Russia,169.95,167.12
138,Russia,159.26,181.64
139,Russia,156.12,172.53
140,Russia,158.03,170.36
141,Russia,156.27,177.86
142,Russia,161.96,176.05
143,Russia,157.76,166.2
144,Russia,164.27,184.48
145,Russia,160.63,164.42
146,Russia,163.44,164.62
147,Russia,168.55,182.64
148,Russia,173.81,173.88
149,Russia,174.89,163.92
150,Russia,164.8,183.13
151,Russia,165.49,182.09
152,Russia,160.44,174.5
153,Russia,171.04,175.25
154,Russia,174.72,177.12
155,Russia,159.84,181.55
156,Russia,169.35,174.87
157,Russia,161.69,168.0
158,Russia,162.8,175.09
159,Russia,165.29,172.18
160,Russia,161.19,164.35
161,Russia,170.27,172.24
162,Russia,153.53,168.34
163,Russia,159.13,176.46
164,Russia,163.16,184.09
165,Russia,156.69,179.17
166,Russia,166.52,195.5
167,Russia,153.4,178.88
168,Russia,164.39,176.82
169,Russia,153.92,169.43
170,Russia,162.98,181.81
171,Russia,167.56,178.32
172,Russia,179.42,164.3
173,Russia,171.54,171.25
174,Russia,175.32,180.35
175,Russia,164.48,172.6
176,Russia,178.81,178.75
177,Russia,162.31,177.38
178,Russia,162.23,190.31
179,Russia,155.03,165.43
180,Russia,165.56,174.69
181,Russia,171.38,166.48
182,Russia,159.56,169.61
183,Russia,161.41,189.61
184,Russia,160.76,182.44
185,Russia,161.68,180.15
186,Russia,159.87,175.56
187,Russia,154.55,176.21
188,Russia,173.67,190.29
189,Russia,150.2,168.7
190,Russia,157.51,185.07
191,Russia,166.41,183.82
192,Russia,171.08,169.63
193,Russia,162.54,177.68
194,Russia,162.02,171.11
195,Russia,164.35,176.43
196,Russia,162.17,182.29
197,Russia,170.14,178.22
198,Russia,160.62,184.8
199,Russia,157.1,181.47
200,Russia,160.69,160.38
201,Russia,164.67,181.89
202,Russia,172.6,167.15
203,Russia,175.2,155.48
204,Russia,161.2,173.73
205,Russia,153.75,172.38
206,Russia,154.31,190.73
207,Russia,178.88,183.42
208,Russia,161.18,182.2
209,Russia,167.21,176.6
210,Russia,177.42,182.58
211,Russia,159.24,171.57
212,Russia,162.64,184.07
213,Russia,159.94,172.98
214,Russia,156.33,175.1
215,Russia,169.6,178.22
216,Russia,171.46,171.2
217,Russia,150.88,197.15
218,Russia,170.87,177.72
219,Russia,162.35,173.32
220,Russia,165.29,169.63
221,Russia,165.39,171.63
222,Russia,154.85,175.89
223,Russia,161.82,180.08
224,Russia,157.06,165.74
225,Russia,177.41,172.93
226,Russia,179.3,189.05
227,Russia,164.59,178.43
228,Russia,155.75,176.34
229,Russia,172.09,173.52
230,Russia,162.67,174.62
231,Russia,176.22,177.24
232,Russia,177.78,186.07
233,Russia,175.71,185.74
234,Russia,161.23,172.41
235,Russia,157.01,170.07
236,Russia,159.36,179.7
237,Russia,163.33,172.23
238,Russia,157.53,183.1
239,Russia,172.35,184.06
240,Russia,168.6,170.96
241,Russia,163.76,161.34
242,Russia,161.2,166.41
243,Russia,168.55,175.34
